# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
央视,#genre#
cctv11hd,http://107.150.60.122/live/cctv11hd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub$!
cctv12hd,http://107.150.60.122/live/cctv12hd.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub$!
cctv13hd,http://107.150.60.122/live/cctv13hd.m3u8#http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub$!
cctv14hd,http://107.150.60.122/live/cctv14hd.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub$!
cctv15hd,http://107.150.60.122/live/cctv15hd.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub$!
cctv16hd,http://107.150.60.122/live/cctv16hd.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$!
cctv17hd,http://107.150.60.122/live/cctv17hd.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$!
cctv1,http://69.30.246.194/live/cctv1.m3u8$!
cctv4,http://69.30.246.194/live/cctv4.m3u8$!
cctv11,http://69.30.246.194/live/cctv11.m3u8$!
cctv12,http://69.30.246.194/live/cctv12.m3u8$!
cctv13,http://69.30.246.194/live/cctv13.m3u8$!
cctv14,http://69.30.246.194/live/cctv14.m3u8$!
cctv15,http://69.30.246.194/live/cctv15.m3u8$!
cctv16,http://69.30.246.194/live/cctv16.m3u8$!
cctv17,http://69.30.246.194/live/cctv17.m3u8$!
cctv8k,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub$!
playlist,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$!
bjwshd,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$!
hewshd,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub$!
dfwshd,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$!
hnwshd,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub$!
jxwshd,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub$!
dnwshd,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub$!
hawshd,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub$!
szwshd,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub$!
sdwshd,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub$!
hbwshd,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub$!
jswshd,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub$!
scwshd,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub$!
gdwshd,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub$!
gxwshd,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub$!
gzwshd,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub$!
gswshd,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub$!
cqwshd,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub$!
ahwshd,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub$!
lnwshd,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$!
tjwshd,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$!
ynwshd,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub$!
snwshd,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub$!
qhws,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub$!
ssws,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub$!
hljwshd,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$!
1029_1,http://61.184.46.85:85/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$!
1030_1,http://61.184.46.85:85/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$!
chcdz,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub$!
chcjt,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub$!
hyhq,http://sk.cri.cn/hyhq.m3u8$!
iptv2A,http://iptv.4666888.xyz/iptv2A.php?id=27#http://iptv.4666888.xyz/iptv2A.php?id=30#http://iptv.4666888.xyz/iptv2A.php?id=48$!

馃嚚馃嚦娌冲崡鍦版柟,#genre#
鏂囩墿瀹濆簱,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=f9450a77bd2ba33b2830ef46aa5d4170&wsTime=1775231918$!
姊ㄥ洯棰戦亾,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=a8c588b6a90328bfd35597a4ab57451c&wsTime=1775231918$!
姝︽湳棰戦亾,https://dxtx.hntv.tv/live/wssj.m3u8?txSecret=c38b4d31ba4c45c6babb5c47132123e3&txTime=7ABB976A&wsSecret=672630e8bcb2d63e10158ce4d66bc5ba&wsTime=1775231918$!
鐫涘僵涓師,https://dxtx.hntv.tv/live/jczy.m3u8?txSecret=e785008e49564e5e738439b4dd2ae68e&txTime=7C4C6207&wsSecret=45ff60953ec51a3dbb6918254d6a2f64&wsTime=1775231918$!

馃嚚馃嚦IPV4绾胯矾,#genre#
CCTV-1,http://111.56.90.5/000000000000/1000000005000265001/1.m3u8$!
CCTV-5,https://live12.xiazhix1.top/live/38260737.m3u8$!
CCTV-6,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd$!
CCTV-7,http://111.56.90.5/000000000000/1000000005000265007/1.m3u8#http://111.56.90.5/000000000000/1000000001000024341/1.m3u8$!
CCTV-11,http://111.56.90.5/000000000000/1000000005000265011/1.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd$!
CCTV-13,https://event.pull.hebtv.com/jishi/cp1.m3u8#https://t.freetv.fun/live/cctv13-21.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd$!
CCTV-14,https://event.pull.hebtv.com/jishi/cp2.m3u8$!
CCTV-15,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd#http://120.211.62.180:8000/hls/15/index.m3u8$!
CCTV-5+,http://223.112.114.228:50080/newlive/live/hls/180/live.m3u8$!
CCTV1,http://play.kankanlive.com/live/1698234869325962.m3u8#http://74.91.26.218:82/live/cctv1hd.m3u8#http://120.211.62.180:8000/hls/1/index.m3u8$!
CCTV3,http://1.24.39.180:9003/hls/3/index.m3u8#http://153.0.171.163:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$!
CCTV8,http://1.24.39.180:9003/hls/8/index.m3u8#http://153.0.171.163:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0#https://ldocctvwbcdtxy.liveplay.myqcloud.com/ldocctvwbcd/cdrmldcctv8_1_hd.m3u8$!
CCTV11,http://1.24.39.180:9003/hls/11/index.m3u8#http://153.0.171.163:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$!
CCTV12,http://124.165.251.82:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0#http://153.0.171.163:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0#http://23.237.228.134/live3/CCTV12.m3u8#https://epg.pw/stream/aedb71e61961cd2a5a5b9a8a83b8ae489c9408e6b420593aecb92cc36de628fe.m3u8#http://120.211.62.180:8000/hls/12/index.m3u8$!
CCTV13,http://1.24.39.180:9003/hls/13/index.m3u8#http://pull-hls-f11.douyincdn.com/media/stream-695579599148417708.m3u8?arch_hrchy=w1&exp_hrchy=w1&expire=1775651827&major_anchor_level=common&sign=25aa61acbb8c946b2ee9ebd23cb4f905&t_id=037-202604012037061F5AB8029BCE7A81E5C7-0wCcv3#http://pull-hls-f11.douyincdn.com/media/stream-695553383939179180.m3u8?arch_hrchy=w1&exp_hrchy=w1&expire=1775651921&major_anchor_level=common&sign=0f3e5eb58649c980acb45c230fbd212e&t_id=037-20260401203840F95EAF06830CA99FC12D-5ue7Hg#http://153.0.171.163:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0#http://74.91.26.218:82/live/cctv13hd.m3u8$!
CCTV16,http://1.24.39.180:9003/hls/60/index.m3u8$!
CCTV7,http://1.24.39.180:9003/hls/7/index.m3u8#http://153.0.171.163:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0#http://74.91.26.218:82/live/cctv7hd.m3u8#https://iptv.catvod.com/live.php?id=CCTV7&line=8$!
CCTV澶鍙扮悆,https://epg.pw/stream/ca9c1cd4b97fb824cedd7fedfd0c7a950afdd7f00751cfbb7c2d89831d7746a5.m3u8$!
CCTV9,http://153.0.171.163:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#http://1.24.39.180:9003/hls/9/index.m3u8$!
CCTV5,http://1.24.39.180:9003/hls/5/index.m3u8#http://153.0.171.163:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$!
CCTV6,http://1.24.39.180:9003/hls/6/index.m3u8#http://153.0.171.163:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0#http://74.91.26.218:82/live/cctv6hd.m3u8$!
CCTV4,http://153.0.171.163:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0#http://1.24.39.180:9003/hls/4/index.m3u8#http://74.91.26.218:82/live/cctv4hd.m3u8$!
CCTV10,http://1.24.39.180:9003/hls/10/index.m3u8#http://153.0.171.163:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.211.62.180:8000/hls/10/index.m3u8$!
CCTV14,http://153.0.171.163:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0#http://74.91.26.218:82/live/cctv14hd.m3u8$!
CCTV15,http://153.0.171.163:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0#http://1.24.39.180:9003/hls/15/index.m3u8$!
CCTV20241,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8$!
CCTV17,http://1.24.39.180:9003/hls/61/index.m3u8#https://iptv.catvod.com/live.php?id=CCTV17&line=6$!
CCTV椋庝簯瓒崇悆,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$!
CCTV-2璐㈢粡楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd$!
CHC瀹跺涵褰遍櫌,https://t.freetv.fun/live/chcjia-ting-ying-yuan-4.m3u8#https://t.freetv.fun/live/chcjia-ting-ying-yuan-3.m3u8$!
CHC鍔ㄤ綔鐢靛奖,https://t.freetv.fun/live/chcdong-zuo-dian-ying-4.m3u8#https://t.freetv.fun/live/chcdong-zuo-dian-ying-3.m3u8$!
CHC褰辫糠鐢靛奖,https://t.freetv.fun/live/chcying-mi-dian-ying-5.m3u8#https://t.freetv.fun/live/chcying-mi-dian-ying-4.m3u8$!
鍖椾含鍗4K瓒呴珮娓�,http://120.211.62.180:8000/hls/35/index.m3u8$!
婀栧崡鍗4K,http://61.163.181.78:85/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0#http://69.30.246.194/live/hnws.m3u8$!
鍥涘窛鍗4K,http://112.27.235.94:8000/hls/35/index.m3u8$!
(澶�)澶ф咕鍖哄崼瑙�,http://38.75.136.137:98/gslb/dsdqpub/gdgj.m3u8?auth=testpub$!
瀹夊鍗,https://liveout.xntv.tv/a65jur/96iln2.m3u8$!
瀹夊窘鍗,http://153.0.171.163:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.211.62.180:8000/hls/33/index.m3u8$!
鍖椾含鍗,http://153.0.171.163:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0#http://23.237.228.134/live3/beijing.m3u8#http://112.27.235.94:8000/hls/27/index.m3u8$!
鍏靛洟鍗,http://111.56.90.5/000000000000/5417511929530418061/1.m3u8$!
閲嶅簡鍗,http://153.0.171.163:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://107.150.60.122/live/cqwshd.m3u8$!
涓滄柟鍗,http://23.237.228.134/live3/dongfang.m3u8#http://bp-resource-dfl.bestv.cn/155/3/video.m3u8#https://epg.pw/stream/6aec3ea636542c53729b5c9dd290864ab04d4a69d2b9cb7864a9898779915898.m3u8$!
涓滃崡鍗,http://111.56.90.5/000000000000/1000000005000265033/1.m3u8#http://live.zohi.tv/video/s10001-fztv-3/index.m3u8#http://153.0.171.163:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://107.150.60.122/live/dnwshd.m3u8$!
澶ф咕鍖哄崼瑙�,http://111.56.90.5/000000000000/1000000002000011619/1.m3u8$!
鍑ゅ嚢鍙ゅ煄涓滃叧闂�,https://gcalic.v.myalicdn.com/gc/fhgcdgm_1/index.m3u8$!
鍑ゅ嚢鍙ゅ煄鍗楀崕灞�,https://gcalic.v.myalicdn.com/gc/fhgcdnhs_1/index.m3u8$!
鍑ゅ嚢鍗,http://122.152.202.33/s/81a8a44f/index.m3u8?id=15$!
鍑ゅ嚢棣欐腐,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk#https://epg.pw/stream/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.m3u8#http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk TVB$!
鍑ゅ嚢涓枃,https://t.freetv.fun/live/feng-huang-zhong-wen-3.m3u8$!
骞夸笢鍗,http://153.0.171.163:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.27.235.94:8000/hls/30/index.m3u8$!
骞胯タ鍗,https://hlscdn.liangtv.cn/live/de0f97348eb84f62aa6b7d8cf0430770/dd505d87880c478f901f38560ca4d4e6.m3u8#https://t.freetv.fun/live/yan-xi-wei-shi-5.m3u8#http://153.0.171.163:85/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$!
璐靛窞鍗,http://153.0.171.163:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$!
婀栧寳鍗,http://111.56.90.5/000000000000/1000000005000265023/1.m3u8#http://153.0.171.163:85/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://107.150.60.122/live/hbwshd.m3u8$!
娌冲寳鍗,http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8#http://153.0.171.163:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$!
榛戦緳姹熷崼瑙�,https://idclive.hljtv.com:4430/live/hljws_own.m3u8#https://t.freetv.fun/live/hei-long-jiang-wei-shi-6.m3u8#http://153.0.171.163:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8#https://epg.pw/stream/c6c1262d0b35e59eac22bf513395f00f8b60cc5eab41f598412cdf8269312f32.m3u8$!
婀栧崡鍗,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8#http://111.56.90.5/000000000000/1000000005000265024/1.m3u8#http://153.0.171.163:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://111.56.90.5/000000000000/5000000004000006692/1.m3u8#http://111.56.90.5/000000000000/6000000001000018044/1.m3u8#http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hnwshd$!
娴峰崡鍗,http://153.0.171.163:85/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0#http://nn.7x9d.cn/鍦版柟鍙�8563/娴峰崡.php?id=hnws&?key=txiptv$!
娌冲崡鍗,http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8#http://1.94.31.214/php/hntv.php?id=hnws$!
鍚夋灄鍗,http://153.0.171.163:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.32.174.67:60080/newlive/live/hls/40/live.m3u8$!
姹熻嫃鍗,http://23.237.228.134/live3/jiangsu.m3u8#https://svipsvip.ffzyread1.com/20250101/34720_0d5e4b60/index.m3u8$!
姹熻タ鍗,http://153.0.171.163:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$!
杈藉畞鍗,http://153.0.171.163:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0#http://111.56.90.5/000000000000/5000000004000011671/1.m3u8#http://107.150.60.122/live/lnwshd.m3u8$!
鍐滄灄鍗,http://111.56.90.5/000000000000/1000000005000266003/1.m3u8$!
鍐呰挋鍙ゅ崼瑙�,http://153.0.171.163:85/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.27.235.94:8000/hls/49/index.m3u8#https://iptv.catvod.com/live.php?id=%E5%86%85%E8%92%99%E5%8F%A4%E5%8D%AB%E8%A7%86&line=3#https://iptv.catvod.com/live.php?id=%E5%86%85%E8%92%99%E5%8F%A4%E5%8D%AB%E8%A7%86&line=1#https://iptv.catvod.com/live.php?id=%E5%86%85%E8%92%99%E5%8F%A4%E5%8D%AB%E8%A7%86#https://iptv.catvod.com/live.php?id=%E5%86%85%E8%92%99%E5%8F%A4%E5%8D%AB%E8%A7%86&line=2$!
瀹佸鍗,http://153.0.171.163:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://111.56.90.5/000000000000/5793735126731753680/1.m3u8#http://111.56.90.5/000000000000/5000000006000040022/1.m3u8#http://36.32.174.67:60080/newlive/live/hls/49/live.m3u8$!
闈掓捣鍗,http://153.0.171.163:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#https://t.freetv.fun/live/qing-hai-wei-shi-1.m3u8#https://iptv.catvod.com/live.php?id=%E9%9D%92%E6%B5%B7%E5%8D%AB%E8%A7%86&line=4#https://iptv.catvod.com/live.php?id=%E9%9D%92%E6%B5%B7%E5%8D%AB%E8%A7%86&line=2#https://iptv.catvod.com/live.php?id=%E9%9D%92%E6%B5%B7%E5%8D%AB%E8%A7%86&line=3$!
鍥涘窛鍗,https://t.freetv.fun/live/si-chuan-wei-shi-5.m3u8#https://t.freetv.fun/live/si-chuan-wei-shi-7.m3u8$!
灞变笢鏁欒偛鍗,https://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8$!
灞变笢鍗,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8#http://111.56.90.5/000000000000/1000000001000016568/1.m3u8#https://t.freetv.fun/live/shan-dong-wei-shi-19.m3u8#http://153.0.171.163:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$!
涓婃捣鍗,http://153.0.171.163:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$!
灞辫タ鍗,http://111.56.90.5/000000000000/1000000002000021220/1.m3u8#http://111.56.90.5/000000000000/5000000006000040023/1.m3u8#http://36.32.174.67:60080/newlive/live/hls/43/live.m3u8#https://t.freetv.fun/live/shan-xi-wei-shi-3-2.m3u8#http://153.0.171.163:85/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://111.61.236.247:9081/hls/47/index.m3u8#http://112.27.235.94:8000/hls/45/index.m3u8$!
闄曡タ鍗,https://t.freetv.fun/live/shan-xi-wei-shi-6.m3u8#http://153.0.171.163:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0#http://107.150.60.122/live/snwshd.m3u8#http://36.32.174.67:60080/newlive/live/hls/44/live.m3u8#https://t.freetv.fun/live/shan-xi-wei-shi-3-1.m3u8#http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub$!
娣卞湷鍗,http://153.0.171.163:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#http://107.150.60.122/live/szwshd.m3u8#http://111.56.90.5/000000000000/5000000004000007410/1.m3u8$!
娣卞湷鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=szwshd$!
澶╂触鍗,http://153.0.171.163:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://111.56.90.5/000000000000/1000000005000265026/1.m3u8#http://111.56.90.5/000000000000/5000000004000006827/1.m3u8#http://107.150.60.122/live/tjwshd.m3u8$!
鏂扮枂鍗,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub#http://111.56.90.5/000000000000/5000000006000040018/1.m3u8$!
鍘﹂棬鍗,http://111.56.90.5/000000000000/1000000005000266006/1.m3u8#http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub$!
寤惰竟鍗,https://srs.iyb983.cn/video/CYS/index.m3u8#https://t.freetv.fun/live/yan-bian-wei-shi-3.m3u8$!
浜戝崡鍗,http://120.211.62.180:8000/hls/39/index.m3u8#http://153.0.171.163:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#https://t.freetv.fun/live/yun-nan-wei-shi-3.m3u8#http://111.61.236.247:9081/hls/32/index.m3u8#http://36.32.174.67:60080/newlive/live/hls/45/live.m3u8$!
浜氭床鍗,https://p2hs.vzan.com/slowlive/821481626725612420/live.m3u8$!
娴欐睙鍗,http://153.0.171.163:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$!
CCTV-10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd$!
CCTV-12,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd$!
CCTV4K,https://iptv.catvod.com/live.php?id=CCTV4K%E8%B6%85%E9%AB%98%E6%B8%85&line=3#https://iptv.catvod.com/live.php?id=CCTV4K%E8%B6%85%E9%AB%98%E6%B8%85&line=5$!
瑗胯棌鍗,http://107.150.60.122/live/xzws.m3u8$!
浜戝崡鍗楂樻竻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ynwshd$!

馃嚚馃嚦褰遍煶鍓у満,#genre#
CNN,https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_4_1064000.m3u8$!
鍑ゅ嚢涓枃,https://stream1.freetv.fun/4e695e885cc20b20b7e3ec874fe52ed75e27443778c8ff29e498c4c9d7cec4a0.m3u8$!
TVB鏄庣彔,http://122.152.202.33/s/81a8a44f/index.m3u8?id=23#http://iptv.4666888.xyz/iptv2A.php?id=29$!
CNA,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8#http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8#https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8#https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8$!
TVB鏃犵嚎鏂伴椈,https://stream1.freetv.fun/678d877ac436471c003e6f566eaa81b022de75dca45be60e1660efbf223765ca.m3u8$!
棣欐腐闈㈠寘,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8$!
涓ぉ濞变箰,http://61.221.215.25:8800/hls/47/index.m3u8$!
鍙拌鏂伴椈,http://222.128.55.152:9080/live/ts.m3u8$!
涓夌珛鎴忓墽,http://61.221.215.25:8800/hls/41/index.m3u8$!
鐢熷懡鐢佃,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8$!
瀵板畤鏂伴椈,http://222.128.55.152:9080/live/hy.m3u8$!
榛勯緳,https://gcalic.v.myalicdn.com/gc/hlzycc_1/index.m3u8$!
TVBS浜氭床,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8?zshijd$!
娉暵锋椂灏�,http://lb.streaming.sk/fashiontv/stream/chunklist_w1906011378.m3u8$!
缈＄繝鍙�,http://122.152.202.33/s/81a8a44f/index.m3u8?id=53$!
閸滎亜鎸�4K,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226399/1.m3u8#http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226400/1.m3u8$!
CCTV1 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226431/1.m3u8$!
CCTV2 HD,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226230/1.m3u8$!
CCTV2 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226472/1.m3u8$!
CCTV3 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226471/1.m3u8$!
CCTV4 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226470/1.m3u8$!
CCTV5 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226469/1.m3u8$!
CCTV5+ CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226349/1.m3u8$!
CCTV6 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226468/1.m3u8$!
CCTV7 HD,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226234/1.m3u8$!
CCTV7 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226467/1.m3u8$!
CCTV8 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226485/1.m3u8$!
CCTV9 HD,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226236/1.m3u8$!
CCTV9 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8$!
CCTV10 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226464/1.m3u8$!
CCTV11 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226463/1.m3u8$!
CCTV12 HD,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226228/1.m3u8$!
CCTV12 CQ,http://221.194.141.41:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8$!
